srun: job 20972 queued and waiting for resources
srun: job 20972 has been allocated resources
   0%|          | 0/9912422 [00:00<?, ?it/s] 100%|██████████| 9912422/9912422 [00:00<00:00, 351550017.29it/s]
   0%|          | 0/28881 [00:00<?, ?it/s] 100%|██████████| 28881/28881 [00:00<00:00, 228127483.66it/s]
   0%|          | 0/1648877 [00:00<?, ?it/s] 100%|██████████| 1648877/1648877 [00:00<00:00, 120928333.57it/s]
   0%|          | 0/4542 [00:00<?, ?it/s] 100%|██████████| 4542/4542 [00:00<00:00, 44614821.47it/s]
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[14:53:43.454] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A2024-04-09T14:53:43.933707Z PL:POPLIN    2304464.2304464 W: poplin::preplanConvolution() is deprecated! Use poplin::preplan() instead


 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A2024-04-09T14:53:47.381835Z PL:POPLIN    2304464.2304464 W: poplin::preplanMatMuls() is deprecated! Use poplin::preplan() instead


 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:07<01:09][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:04][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<00:57][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:42][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:36][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:09<00:27][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:09<00:21][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

 Graph compilation:  30%|███       | 30/100 [00:10<00:26][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:10<00:19][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:16][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:19][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:13<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:15<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:17<00:04][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:18<00:00][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:20<00:00][A[A Graph compilation: 100%|██████████| 100/100 [00:20<00:00]2024-04-09T14:54:04.780841Z popart:session 2304464.2304464 W: Rng state buffer was not serialized.You did not load poplar Engine.Remember that if you would like to run the model using the model runtime then you have to create your own buffer and callback in your model runtime application for rngStateTensor.


 Loss: 2.3002 | Accuracy: 13.50% :   0%|          | 0/150 [00:22<?, ?it/s][A
Loss: 1.4798 | Accuracy: 98.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.45it/s][A
Loss: 1.4842 | Accuracy: 98.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.45it/s][A
Loss: 1.4842 | Accuracy: 98.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.47it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.47it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.47it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4902 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  80%|████████  | 120/150 [00:06<00:01, 17.54it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  80%|████████  | 120/150 [00:07<00:01, 17.54it/s][A
Loss: 1.4733 | Accuracy: 99.00% :  80%|████████  | 120/150 [00:07<00:01, 17.54it/s][A
Loss: 1.4733 | Accuracy: 99.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.54it/s][A
Loss: 1.4713 | Accuracy: 99.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.54it/s][A
Loss: 1.4814 | Accuracy: 97.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.54it/s][A
Loss: 1.4814 | Accuracy: 97.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.47it/s][A
Loss: 1.4773 | Accuracy: 98.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.47it/s][A
Loss: 1.4799 | Accuracy: 98.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.47it/s][A
Loss: 1.4799 | Accuracy: 98.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4776 | Accuracy: 98.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4770 | Accuracy: 98.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4770 | Accuracy: 98.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.24it/s][A
Loss: 1.4920 | Accuracy: 97.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.24it/s][A
Loss: 1.4775 | Accuracy: 98.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.24it/s][A
Loss: 1.4775 | Accuracy: 98.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.14it/s][A
Loss: 1.4663 | Accuracy: 99.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.14it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.14it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.18it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.18it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.18it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.24it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.24it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.24it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  92%|█████████▏| 138/150 [00:07<00:00, 17.20it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  92%|█████████▏| 138/150 [00:08<00:00, 17.20it/s][A
Loss: 1.4662 | Accuracy: 99.50% :  92%|█████████▏| 138/150 [00:08<00:00, 17.20it/s][A
Loss: 1.4662 | Accuracy: 99.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.23it/s][A
Loss: 1.4747 | Accuracy: 98.75% :  93%|█████████▎| 140/150 [00:08<00:00, 17.23it/s][A
Loss: 1.4752 | Accuracy: 98.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.23it/s][A
Loss: 1.4752 | Accuracy: 98.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.26it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.26it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.26it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4928 | Accuracy: 97.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4928 | Accuracy: 97.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.36it/s][A
Loss: 1.4820 | Accuracy: 97.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.36it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.36it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.33it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.33it/s][A
Loss: 1.4744 | Accuracy: 98.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.33it/s][A
Loss: 1.4744 | Accuracy: 98.75% : 100%|██████████| 150/150 [00:08<00:00, 17.32it/s][A
                                                                                   [AEpochs:  80%|████████  | 8/10 [01:34<00:21, 10.78s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4944 | Accuracy: 96.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4920 | Accuracy: 97.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4920 | Accuracy: 97.00% :   1%|▏         | 2/150 [00:00<00:09, 15.82it/s][A
Loss: 1.4774 | Accuracy: 98.50% :   1%|▏         | 2/150 [00:00<00:09, 15.82it/s][A
Loss: 1.4783 | Accuracy: 98.25% :   1%|▏         | 2/150 [00:00<00:09, 15.82it/s][A
Loss: 1.4783 | Accuracy: 98.25% :   3%|▎         | 4/150 [00:00<00:08, 16.25it/s][A
Loss: 1.4801 | Accuracy: 98.25% :   3%|▎         | 4/150 [00:00<00:08, 16.25it/s][A
Loss: 1.4877 | Accuracy: 97.25% :   3%|▎         | 4/150 [00:00<00:08, 16.25it/s][A
Loss: 1.4877 | Accuracy: 97.25% :   4%|▍         | 6/150 [00:00<00:08, 16.56it/s][A
Loss: 1.4845 | Accuracy: 97.50% :   4%|▍         | 6/150 [00:00<00:08, 16.56it/s][A
Loss: 1.4809 | Accuracy: 98.00% :   4%|▍         | 6/150 [00:00<00:08, 16.56it/s][A
Loss: 1.4809 | Accuracy: 98.00% :   5%|▌         | 8/150 [00:00<00:08, 16.81it/s][A
Loss: 1.4832 | Accuracy: 97.50% :   5%|▌         | 8/150 [00:00<00:08, 16.81it/s][A
Loss: 1.4711 | Accuracy: 99.00% :   5%|▌         | 8/150 [00:00<00:08, 16.81it/s][A
Loss: 1.4711 | Accuracy: 99.00% :   7%|▋         | 10/150 [00:00<00:08, 16.97it/s][A
Loss: 1.4711 | Accuracy: 99.00% :   7%|▋         | 10/150 [00:00<00:08, 16.97it/s][A
Loss: 1.4850 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 16.97it/s][A
Loss: 1.4850 | Accuracy: 97.75% :   8%|▊         | 12/150 [00:00<00:08, 17.14it/s][A
Loss: 1.4708 | Accuracy: 99.00% :   8%|▊         | 12/150 [00:00<00:08, 17.14it/s][A
Loss: 1.4801 | Accuracy: 98.00% :   8%|▊         | 12/150 [00:00<00:08, 17.14it/s][A
Loss: 1.4801 | Accuracy: 98.00% :   9%|▉         | 14/150 [00:00<00:08, 16.99it/s][A
Loss: 1.4798 | Accuracy: 98.25% :   9%|▉         | 14/150 [00:00<00:08, 16.99it/s][A
Loss: 1.4806 | Accuracy: 98.00% :   9%|▉         | 14/150 [00:00<00:08, 16.99it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  11%|█         | 16/150 [00:00<00:07, 17.10it/s][A
Loss: 1.4796 | Accuracy: 98.25% :  11%|█         | 16/150 [00:00<00:07, 17.10it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  11%|█         | 16/150 [00:01<00:07, 17.10it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.18it/s][A
Loss: 1.4748 | Accuracy: 98.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.18it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.18it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.20it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.20it/s][A
Loss: 1.4776 | Accuracy: 98.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.20it/s][A
Loss: 1.4776 | Accuracy: 98.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.29it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.29it/s][A
Loss: 1.4710 | Accuracy: 99.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.29it/s][A
Loss: 1.4710 | Accuracy: 99.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.34it/s][A
Loss: 1.4826 | Accuracy: 97.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.34it/s][A
Loss: 1.4942 | Accuracy: 96.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.34it/s][A
Loss: 1.4942 | Accuracy: 96.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  19%|█▊        | 28/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4848 | Accuracy: 97.75% :  19%|█▊        | 28/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4793 | Accuracy: 98.00% :  19%|█▊        | 28/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4793 | Accuracy: 98.00% :  20%|██        | 30/150 [00:01<00:07, 17.00it/s][A
Loss: 1.4772 | Accuracy: 98.75% :  20%|██        | 30/150 [00:01<00:07, 17.00it/s][A
Loss: 1.4704 | Accuracy: 99.00% :  20%|██        | 30/150 [00:01<00:07, 17.00it/s][A
Loss: 1.4704 | Accuracy: 99.00% :  21%|██▏       | 32/150 [00:01<00:07, 16.79it/s][A
Loss: 1.4663 | Accuracy: 99.50% :  21%|██▏       | 32/150 [00:01<00:07, 16.79it/s][A
Loss: 1.4684 | Accuracy: 99.25% :  21%|██▏       | 32/150 [00:01<00:07, 16.79it/s][A
Loss: 1.4684 | Accuracy: 99.25% :  23%|██▎       | 34/150 [00:01<00:06, 16.72it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  23%|██▎       | 34/150 [00:02<00:06, 16.72it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  23%|██▎       | 34/150 [00:02<00:06, 16.72it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  24%|██▍       | 36/150 [00:02<00:06, 16.93it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  24%|██▍       | 36/150 [00:02<00:06, 16.93it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  24%|██▍       | 36/150 [00:02<00:06, 16.93it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.05it/s][A
Loss: 1.4746 | Accuracy: 98.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.05it/s][A
Loss: 1.4917 | Accuracy: 96.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.05it/s][A
Loss: 1.4917 | Accuracy: 96.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.15it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.15it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.15it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.25it/s][A
Loss: 1.4714 | Accuracy: 99.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.25it/s][A
Loss: 1.4827 | Accuracy: 97.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.25it/s][A
Loss: 1.4827 | Accuracy: 97.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.34it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.34it/s][A
Loss: 1.4824 | Accuracy: 97.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.34it/s][A
Loss: 1.4824 | Accuracy: 97.75% :  31%|███       | 46/150 [00:02<00:05, 17.40it/s][A
Loss: 1.4779 | Accuracy: 98.25% :  31%|███       | 46/150 [00:02<00:05, 17.40it/s][A
Loss: 1.4779 | Accuracy: 98.25% :  31%|███       | 46/150 [00:02<00:05, 17.40it/s][A
Loss: 1.4779 | Accuracy: 98.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.44it/s][A
Loss: 1.4925 | Accuracy: 97.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.44it/s][A
Loss: 1.4875 | Accuracy: 97.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.44it/s][A
Loss: 1.4875 | Accuracy: 97.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.45it/s][A
Loss: 1.4862 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.45it/s][A
Loss: 1.4804 | Accuracy: 98.00% :  33%|███▎      | 50/150 [00:03<00:05, 17.45it/s][A
Loss: 1.4804 | Accuracy: 98.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  35%|███▍      | 52/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  35%|███▍      | 52/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.51it/s][A
Loss: 1.4757 | Accuracy: 98.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.51it/s][A
Loss: 1.4709 | Accuracy: 99.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.51it/s][A
Loss: 1.4709 | Accuracy: 99.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.50it/s][A
Loss: 1.4958 | Accuracy: 96.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.50it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.50it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  40%|████      | 60/150 [00:03<00:05, 17.48it/s][A
Loss: 1.4740 | Accuracy: 98.50% :  40%|████      | 60/150 [00:03<00:05, 17.48it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  40%|████      | 60/150 [00:03<00:05, 17.48it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.49it/s][A
Loss: 1.4861 | Accuracy: 97.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.49it/s][A
Loss: 1.4690 | Accuracy: 99.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.49it/s][A
Loss: 1.4690 | Accuracy: 99.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.44it/s][A
Loss: 1.4705 | Accuracy: 99.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.44it/s][A
Loss: 1.4679 | Accuracy: 99.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.44it/s][A
Loss: 1.4679 | Accuracy: 99.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.46it/s][A
Loss: 1.4781 | Accuracy: 98.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.46it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.46it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  45%|████▌     | 68/150 [00:03<00:04, 17.44it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.44it/s][A
Loss: 1.4742 | Accuracy: 98.75% :  45%|████▌     | 68/150 [00:04<00:04, 17.44it/s][A
Loss: 1.4742 | Accuracy: 98.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.50it/s][A
Loss: 1.4758 | Accuracy: 98.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.50it/s][A
Loss: 1.4726 | Accuracy: 99.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.50it/s][A
Loss: 1.4726 | Accuracy: 99.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.54it/s][A
Loss: 1.4850 | Accuracy: 97.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.54it/s][A
Loss: 1.4698 | Accuracy: 99.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.54it/s][A
Loss: 1.4698 | Accuracy: 99.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.51it/s][A
Loss: 1.4685 | Accuracy: 99.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.51it/s][A
Loss: 1.4705 | Accuracy: 99.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.51it/s][A
Loss: 1.4705 | Accuracy: 99.25% :  51%|█████     | 76/150 [00:04<00:04, 17.46it/s][A
Loss: 1.4705 | Accuracy: 99.00% :  51%|█████     | 76/150 [00:04<00:04, 17.46it/s][A
Loss: 1.4751 | Accuracy: 98.75% :  51%|█████     | 76/150 [00:04<00:04, 17.46it/s][A
Loss: 1.4751 | Accuracy: 98.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.45it/s][A
Loss: 1.4789 | Accuracy: 98.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.45it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.45it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  53%|█████▎    | 80/150 [00:04<00:04, 17.48it/s][A
Loss: 1.4753 | Accuracy: 98.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.48it/s][A
Loss: 1.4765 | Accuracy: 98.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.48it/s][A
Loss: 1.4765 | Accuracy: 98.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.50it/s][A
Loss: 1.4772 | Accuracy: 98.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.50it/s][A
Loss: 1.4899 | Accuracy: 97.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.50it/s][A
Loss: 1.4899 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.52it/s][A
Loss: 1.4895 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.52it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.52it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  57%|█████▋    | 86/150 [00:04<00:03, 17.52it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:05<00:03, 17.52it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  57%|█████▋    | 86/150 [00:05<00:03, 17.52it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.52it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.52it/s][A
Loss: 1.4631 | Accuracy: 99.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.52it/s][A
Loss: 1.4631 | Accuracy: 99.75% :  60%|██████    | 90/150 [00:05<00:03, 17.51it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  60%|██████    | 90/150 [00:05<00:03, 17.51it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  60%|██████    | 90/150 [00:05<00:03, 17.51it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4753 | Accuracy: 98.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4753 | Accuracy: 98.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4822 | Accuracy: 97.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4777 | Accuracy: 98.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4777 | Accuracy: 98.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4766 | Accuracy: 98.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4749 | Accuracy: 98.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4749 | Accuracy: 98.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.48it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.48it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.48it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.48it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.48it/s][A
Loss: 1.4986 | Accuracy: 96.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.48it/s][A
Loss: 1.4986 | Accuracy: 96.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.47it/s][A
Loss: 1.4767 | Accuracy: 98.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.47it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.47it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  69%|██████▉   | 104/150 [00:05<00:02, 17.48it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  69%|██████▉   | 104/150 [00:06<00:02, 17.48it/s][A
Loss: 1.4750 | Accuracy: 98.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.48it/s][A
Loss: 1.4750 | Accuracy: 98.50% :  71%|███████   | 106/150 [00:06<00:02, 17.48it/s][A
Loss: 1.4730 | Accuracy: 98.75% :  71%|███████   | 106/150 [00:06<00:02, 17.48it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  71%|███████   | 106/150 [00:06<00:02, 17.48it/s][A
